City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-06-15 17:52:32,22.0752,-159.319,78.48,87,40,10.36
1,Nova Olinda Do Norte,BR,2022-06-15 17:52:32,-3.8881,-59.0942,82.35,78,66,3.65
2,Jamestown,US,2022-06-15 17:52:33,42.097,-79.2353,87.03,73,90,8.01
3,Chokurdakh,RU,2022-06-15 17:52:33,70.6333,147.9167,58.89,37,72,9.55
4,La Grande,US,2022-06-15 17:47:46,45.3246,-118.0877,64.24,52,58,9.37
5,Ushuaia,AR,2022-06-15 17:52:35,-54.8,-68.3,44.26,70,20,11.5
6,Faanui,PF,2022-06-15 17:52:36,-16.4833,-151.75,80.13,76,17,19.01
7,Salinopolis,BR,2022-06-15 17:52:36,-0.6136,-47.3561,84.18,62,42,13.38
8,Bengkulu,ID,2022-06-15 17:52:37,-3.8004,102.2655,74.98,92,100,5.12
9,Souillac,MU,2022-06-15 17:52:37,-20.5167,57.5167,71.98,88,75,19.57
10,Hermanus,ZA,2022-06-15 17:52:38,-34.4187,19.2345,53.42,63,9,4.12
11,Chuy,UY,2022-06-15 17:52:38,-33.6971,-53.4616,62.82,56,77,5.08
12,Vaini,TO,2022-06-15 17:52:39,-21.2,-175.2,69.96,94,75,4.61
13,Henties Bay,NA,2022-06-15 17:52:39,-22.116,14.2845,58.71,69,0,7.87
14,Gornyak,RU,2022-06-15 17:52:40,50.9942,81.4661,59.7,81,100,3.24
15,Longyearbyen,SJ,2022-06-15 17:52:40,78.2186,15.6401,39.04,75,75,12.66
16,Hobart,AU,2022-06-15 17:49:20,-42.8794,147.3294,45.27,95,100,0.0
17,Bathsheba,BB,2022-06-15 17:52:42,13.2167,-59.5167,86.61,66,75,25.32
18,Oneonta,US,2022-06-15 17:52:42,42.4529,-75.0638,85.1,53,38,1.81
19,Rikitea,PF,2022-06-15 17:52:42,-23.1203,-134.9692,72.63,70,61,6.78
20,Port Hedland,AU,2022-06-15 17:52:43,-20.3167,118.5667,62.65,72,18,8.05
21,Chicama,PE,2022-06-15 17:52:43,-7.8447,-79.1469,63.14,59,10,10.83
22,Bredasdorp,ZA,2022-06-15 17:52:44,-34.5322,20.0403,48.6,71,8,2.46
23,Punta Arenas,CL,2022-06-15 17:51:49,-53.15,-70.9167,44.71,65,75,23.02
24,Provideniya,RU,2022-06-15 17:52:45,64.3833,-173.3,38.08,98,98,6.11
25,Novopokrovka,UA,2022-06-15 17:52:45,49.8425,36.5477,59.4,75,87,5.86
26,Cape Town,ZA,2022-06-15 17:48:04,-33.9258,18.4232,52.92,75,0,3.0
27,Hilo,US,2022-06-15 17:48:44,19.7297,-155.09,82.11,73,0,5.75
28,Sibolga,ID,2022-06-15 17:52:46,1.7427,98.7792,74.89,92,100,4.09
29,Mecca,SA,2022-06-15 17:48:35,21.4267,39.8261,88.41,31,28,9.26
30,Port Hardy,CA,2022-06-15 17:52:48,50.6996,-127.4199,53.78,82,75,4.61
31,North Bend,US,2022-06-15 17:52:48,43.4065,-124.2243,64.92,86,0,13.8
32,Lac Du Bonnet,CA,2022-06-15 17:51:50,50.2536,-96.0612,74.52,38,35,13.73
33,Macusani,PE,2022-06-15 17:51:04,-14.0833,-70.4333,47.86,35,0,11.05
34,Ilulissat,GL,2022-06-15 17:52:50,69.2167,-51.1,37.35,60,75,5.46
35,Saldanha,ZA,2022-06-15 17:52:50,-33.0117,17.9442,51.85,57,35,8.34
36,Denpasar,ID,2022-06-15 17:51:04,-8.65,115.2167,80.26,94,75,10.36
37,Coquimbo,CL,2022-06-15 17:52:51,-29.9533,-71.3436,58.73,67,40,8.05
38,Tazovskiy,RU,2022-06-15 17:52:52,67.4667,78.7,56.05,93,91,9.1
39,Zlatoust,RU,2022-06-15 17:52:40,55.1711,59.6508,54.66,93,54,3.96
40,Albany,US,2022-06-15 17:52:47,42.6001,-73.9662,84.24,46,46,1.95
41,Adrar,MR,2022-06-15 17:52:54,20.5022,-10.0711,105.44,12,14,11.05
42,Bluff,NZ,2022-06-15 17:52:54,-46.6,168.3333,46.8,79,80,30.13
43,Miyako,JP,2022-06-15 17:48:39,39.6367,141.9525,60.35,97,99,7.23
44,New Norfolk,AU,2022-06-15 17:52:55,-42.7826,147.0587,44.92,89,99,1.79
45,Geraldton,AU,2022-06-15 17:52:56,-28.7667,114.6,57.61,94,87,5.75
46,Yulara,AU,2022-06-15 17:53:56,-25.2406,130.9889,56.82,55,81,7.83
47,Saint-Philippe,RE,2022-06-15 17:53:58,-21.3585,55.7679,69.39,85,40,16.93
48,Moju,BR,2022-06-15 17:54:00,-1.8839,-48.7689,92.07,34,81,5.99
49,Puerto Ayora,EC,2022-06-15 17:54:01,-0.7393,-90.3518,82.36,86,70,10.0
50,Cockburn Town,TC,2022-06-15 17:54:02,21.4612,-71.1419,81.82,76,3,14.54
51,Avarua,CK,2022-06-15 17:54:03,-21.2078,-159.775,75.25,83,67,6.91
52,Port Shepstone,ZA,2022-06-15 17:54:04,-30.7414,30.455,60.35,51,47,29.01
53,Ryotsu,JP,2022-06-15 17:54:04,38.0833,138.4333,65.32,93,99,10.4
54,Nyurba,RU,2022-06-15 17:54:06,63.2842,118.3319,55.62,86,98,2.86
55,Aleksandrov Gay,RU,2022-06-15 17:54:06,50.147,48.5704,73.33,36,32,8.12
56,Thompson,CA,2022-06-15 17:53:04,55.7435,-97.8558,62.76,77,75,12.66
57,Aklavik,CA,2022-06-15 17:54:08,68.2191,-135.0107,56.95,42,17,6.69
58,Cocorit,MX,2022-06-15 17:54:09,27.5833,-109.9667,99.1,28,0,3.22
59,Atuona,PF,2022-06-15 17:54:09,-9.8,-139.0333,78.3,68,43,20.8
60,Busselton,AU,2022-06-15 17:54:10,-33.65,115.3333,61.0,82,7,9.42
61,Agnibilekrou,CI,2022-06-15 17:54:10,7.1344,-3.2047,72.75,98,99,3.22
62,Yellowknife,CA,2022-06-15 17:54:11,62.456,-114.3525,73.92,33,40,10.36
63,Ouadda,CF,2022-06-15 17:54:12,8.0777,22.4007,67.23,98,87,5.46
64,Khatanga,RU,2022-06-15 17:54:14,71.9667,102.5,56.82,44,68,13.62
65,Pangnirtung,CA,2022-06-15 17:54:14,66.1451,-65.7125,41.0,81,100,2.3
66,Barrow,US,2022-06-15 17:54:15,71.2906,-156.7887,42.24,89,100,11.25
67,Palmer,US,2022-06-15 17:54:16,42.1584,-72.3287,82.58,50,40,4.61
68,Bonthe,SL,2022-06-15 17:54:16,7.5264,-12.505,78.71,82,99,11.21
69,Novaya Bryan,RU,2022-06-15 17:54:17,51.7159,108.2691,61.61,52,74,0.92
70,Teguise,ES,2022-06-15 17:54:17,29.0605,-13.564,73.62,53,20,17.27
71,Nemuro,JP,2022-06-15 17:54:18,43.3236,145.575,52.25,96,100,11.88
72,Alofi,NU,2022-06-15 17:54:19,-19.0595,-169.9187,73.29,94,80,10.36
73,Lebu,CL,2022-06-15 17:54:19,-37.6167,-73.65,52.34,83,99,0.81
74,Uribia,CO,2022-06-15 17:54:20,11.7139,-72.266,89.42,52,94,14.09
75,Kuruman,ZA,2022-06-15 17:54:20,-27.4524,23.4325,38.98,51,4,9.04
76,Sur,OM,2022-06-15 17:54:22,22.5667,59.5289,88.18,64,5,14.7
77,Shimanovsk,RU,2022-06-15 17:54:23,52.0,127.7,54.14,97,95,4.47
78,Vardo,NO,2022-06-15 17:54:23,70.3705,31.1107,42.78,87,75,17.27
79,Hofn,IS,2022-06-15 17:54:24,64.2539,-15.2082,51.82,87,75,13.8
80,Port Macquarie,AU,2022-06-15 17:54:24,-31.4333,152.9167,49.89,80,0,5.93
81,Severo-Kurilsk,RU,2022-06-15 17:54:25,50.6789,156.125,46.62,84,73,6.82
82,Khorol,UA,2022-06-15 17:54:25,49.7837,33.2783,61.07,58,87,6.24
83,Namibe,AO,2022-06-15 17:54:26,-15.1961,12.1522,70.43,73,0,5.75
84,Banda Aceh,ID,2022-06-15 17:54:26,5.5577,95.3222,78.85,75,100,4.12
85,Ushtobe,KZ,2022-06-15 17:54:27,45.2514,77.9838,67.35,69,76,5.64
86,Tarnow,PL,2022-06-15 17:54:27,50.0138,20.987,65.71,71,30,4.16
87,Samarai,PG,2022-06-15 17:54:28,-10.6167,150.6667,80.24,80,100,7.58
88,Victoria,HK,2022-06-15 17:54:24,22.2855,114.1577,78.94,91,100,5.01
89,Kodiak,US,2022-06-15 17:54:29,57.79,-152.4072,53.11,82,100,6.91
90,Kuryk,KZ,2022-06-15 17:54:32,43.2,51.65,81.23,39,66,2.48
91,Saint George,US,2022-06-15 17:55:33,37.1041,-113.5841,86.25,11,0,3.44
92,College,US,2022-06-15 17:55:34,64.8569,-147.8028,62.2,81,100,0.0
93,Cidreira,BR,2022-06-15 17:55:35,-30.1811,-50.2056,64.22,69,27,3.36
94,Kamina,CD,2022-06-15 17:55:36,-8.7386,24.9906,69.06,39,22,3.09
95,Mayo,US,2022-06-15 17:55:37,38.8876,-76.5119,92.21,57,0,1.99
96,Sorland,NO,2022-06-15 17:55:38,67.667,12.6934,48.06,81,13,6.33
97,Port Elizabeth,ZA,2022-06-15 17:55:39,-33.918,25.5701,49.1,90,40,10.36
98,Pleasanton,US,2022-06-15 17:55:40,37.6624,-121.8747,86.99,36,0,5.99
99,Butaritari,KI,2022-06-15 17:55:41,3.0707,172.7902,81.66,70,97,12.48
100,Kudahuvadhoo,MV,2022-06-15 17:55:42,2.6708,72.8944,84.88,67,80,11.16
101,Dikson,RU,2022-06-15 17:55:43,73.5069,80.5464,35.94,80,43,6.6
102,Chegdomyn,RU,2022-06-15 17:55:44,51.1167,133.0167,57.72,96,100,4.32
103,Bambous Virieux,MU,2022-06-15 17:55:45,-20.3428,57.7575,74.21,88,75,19.57
104,Kolondieba,ML,2022-06-15 17:55:46,11.0882,-6.8926,89.94,44,100,4.16
105,Dubuque,US,2022-06-15 17:55:48,42.4833,-90.8668,89.87,53,62,18.88
106,Castro,BR,2022-06-15 17:53:52,-24.7911,-50.0119,65.66,57,93,2.91
107,Lasa,IT,2022-06-15 17:55:50,46.6166,10.7002,67.37,67,82,2.75
108,East London,ZA,2022-06-15 17:55:51,-33.0153,27.9116,52.74,58,0,18.41
109,Mataura,NZ,2022-06-15 17:55:52,-46.1927,168.8643,46.47,86,75,8.55
110,Ketchikan,US,2022-06-15 17:53:30,55.3422,-131.6461,60.49,64,27,4.68
111,Coos Bay,US,2022-06-15 17:55:55,43.3665,-124.2179,64.99,86,0,13.8
112,Manacapuru,BR,2022-06-15 17:55:56,-3.2997,-60.6206,81.75,76,70,1.45
113,Lincoln,US,2022-06-15 17:53:43,40.8,-96.667,71.17,74,100,13.8
114,Umuarama,BR,2022-06-15 17:56:01,-23.7664,-53.325,72.97,56,62,8.48
115,Kirovsk,UA,2022-06-15 17:56:02,48.6375,38.6428,57.18,89,98,7.54
116,Cherskiy,RU,2022-06-15 17:56:03,68.75,161.3,52.86,43,0,6.51
117,San Quintin,MX,2022-06-15 17:56:04,30.4833,-115.95,69.1,60,14,8.32
